 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.313178791505E+04    0.31318E+04   -0.15465E+05  8544   0.143E+03
DAV:   2     0.251409397125E+03   -0.28804E+04   -0.27198E+04  8024   0.393E+02
DAV:   3    -0.264183024684E+03   -0.51559E+03   -0.50650E+03  8904   0.158E+02
DAV:   4    -0.288038199541E+03   -0.23855E+02   -0.23585E+02  8808   0.349E+01
RMM:  25    -0.248998192172E+03   -0.22069E-04   -0.88268E-07  2459   0.202E-03    0.193E-01
RMM:  26    -0.248998308929E+03   -0.11676E-03   -0.11107E-05  4228   0.597E-03    0.180E-01
RMM:  27    -0.248998369716E+03   -0.60786E-04   -0.23930E-06  3204   0.433E-03    0.180E-01
RMM:  28    -0.248998372679E+03   -0.29632E-05   -0.10790E-06  2706   0.256E-03
 101 F= -.24899837E+03 E0= -.24900295E+03  d E =0.732061E-03  mag=    18.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:    0.000732  1 .order   -0.000875   -0.000969   -0.000782
 step:   0.6061(harm=  0.7885)  dis= 0.01511  next Energy=  -249.001625 (dE=-0.252E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248988800079E+03    0.95696E-02   -0.10653E+00  8680   0.481E+00    0.521E-01
RMM:   2    -0.248997734539E+03   -0.89345E-02   -0.10671E-01  8912   0.911E-01    0.321E-01
RMM:   3    -0.248996442377E+03    0.12922E-02   -0.82415E-03  7992   0.200E-01    0.203E-01
RMM:   4    -0.248996024380E+03    0.41800E-03   -0.76707E-04  7985   0.605E-02    0.150E-01
RMM:   5    -0.248996124369E+03   -0.99989E-04   -0.70041E-04  6628   0.587E-02    0.121E-01
RMM:   6    -0.248995854881E+03    0.26949E-03   -0.17429E-04  7116   0.254E-02    0.654E-02
RMM:   7    -0.248995861513E+03   -0.66325E-05   -0.25909E-04  6697   0.324E-02    0.536E-02
RMM:   8    -0.248996072995E+03   -0.21148E-03   -0.66954E-05  6316   0.170E-02    0.225E-02
RMM:   9    -0.248996288374E+03   -0.21538E-03   -0.25166E-05  4712   0.930E-03    0.296E-02
RMM:  10    -0.248996423281E+03   -0.13491E-03   -0.23028E-05  4720   0.912E-03    0.120E-02
RMM:  11    -0.248996580682E+03   -0.15740E-03   -0.10954E-05  3994   0.606E-03    0.114E-02
RMM:  12    -0.248996728358E+03   -0.14768E-03   -0.10675E-05  3843   0.523E-03    0.869E-03
RMM:  13    -0.248996896854E+03   -0.16850E-03   -0.20168E-05  4056   0.675E-03    0.744E-03
RMM:  14    -0.248996944758E+03   -0.47903E-04   -0.57683E-06  3440   0.513E-03    0.837E-03
RMM:  15    -0.248997021338E+03   -0.76581E-04   -0.66784E-06  3292   0.395E-03    0.569E-03
RMM:  16    -0.248997093314E+03   -0.71976E-04   -0.54761E-06  3388   0.362E-03    0.410E-03
RMM:  17    -0.248997169919E+03   -0.76604E-04   -0.69387E-06  3312   0.376E-03    0.242E-03
RMM:  18    -0.248997215006E+03   -0.45087E-04   -0.47301E-06  3137   0.330E-03    0.307E-03
RMM:  19    -0.248997230595E+03   -0.15589E-04   -0.24884E-06  2935   0.277E-03    0.439E-03
RMM:  20    -0.248997218626E+03    0.11969E-04   -0.84603E-07  2913   0.247E-03    0.775E-03
RMM:  21    -0.248997242282E+03   -0.23656E-04   -0.55577E-07  1977   0.171E-03    0.659E-03
RMM:  22    -0.248997257295E+03   -0.15013E-04   -0.63809E-07  2238   0.180E-03    0.600E-03
RMM:  23    -0.248997286423E+03   -0.29129E-04   -0.10523E-06  2628   0.210E-03    0.486E-03
RMM:  24    -0.248997305087E+03   -0.18663E-04   -0.10853E-06  2586   0.204E-03    0.409E-03
RMM:  25    -0.248997311003E+03   -0.59162E-05   -0.60889E-07  2052   0.180E-03
 102 F= -.24899731E+03 E0= -.24900480E+03  d E =0.179374E-02  mag=    18.0000
 curvature:  -2.41 expect dE=-0.158E-01 dE for cont linesearch -0.255E-03
 ZBRENT: increasing intervall
 opt :   1.5152  next Energy=  -248.996473 (dE= 0.263E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248950031248E+03    0.47274E-01   -0.42395E+00  8640   0.959E+00    0.991E-01
RMM:   2    -0.248994878692E+03   -0.44847E-01   -0.43274E-01  8807   0.179E+00    0.485E-01
RMM:   3    -0.248997225154E+03   -0.23465E-02   -0.20153E-02  7513   0.329E-01    0.273E-01
RMM:   4    -0.248996935020E+03    0.29013E-03   -0.13104E-03  8355   0.795E-02    0.205E-01
RMM:   5    -0.248996769213E+03    0.16581E-03   -0.51590E-04  6792   0.497E-02    0.150E-01
RMM:   6    -0.248996699379E+03    0.69834E-04   -0.67678E-04  6824   0.534E-02    0.349E-02
RMM:   7    -0.248996701242E+03   -0.18631E-05   -0.41823E-05  5861   0.174E-02
 103 F= -.24899670E+03 E0= -.24900430E+03  d E =0.240350E-02  mag=    18.0000
 curvature:   7.94 expect dE= 0.117E+00 dE for cont linesearch  0.207E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.9596  next Energy=  -248.997686 (dE= 0.142E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248980269356E+03    0.16430E-01   -0.15800E+00  8640   0.587E+00    0.601E-01
RMM:   2    -0.248996905419E+03   -0.16636E-01   -0.16059E-01  8723   0.109E+00    0.300E-01
RMM:   3    -0.248997848295E+03   -0.94288E-03   -0.73807E-03  7356   0.199E-01    0.165E-01
RMM:   4    -0.248997748048E+03    0.10025E-03   -0.48025E-04  8002   0.482E-02    0.125E-01
RMM:   5    -0.248997694547E+03    0.53502E-04   -0.19888E-04  6381   0.311E-02    0.960E-02
RMM:   6    -0.248997688055E+03    0.64914E-05   -0.26588E-04  6513   0.335E-02    0.216E-02
RMM:   7    -0.248997690183E+03   -0.21280E-05   -0.19378E-05  4776   0.118E-02
 104 F= -.24899769E+03 E0= -.24900519E+03  d E =0.141456E-02  mag=    18.0000
 curvature:  -1.44 expect dE=-0.114E-01 dE for cont linesearch -0.199E-06
 trial: gam= 1.24569 g(F)=  0.791E-02 g(S)=  0.000E+00 ort = 0.769E-04 (trialstep = 0.180E+00)
 search vector abs. value=  0.742E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248994494342E+03    0.31937E-02   -0.29095E-01  8960   0.300E+00    0.314E-01
RMM:   2    -0.248998636501E+03   -0.41422E-02   -0.39665E-02  8650   0.534E-01    0.148E-01
RMM:   3    -0.248998953393E+03   -0.31689E-03   -0.18081E-03  7096   0.978E-02    0.772E-02
RMM:   4    -0.248998924637E+03    0.28756E-04   -0.10583E-04  6897   0.224E-02    0.598E-02
RMM:   5    -0.248998877062E+03    0.47575E-04   -0.49611E-05  5365   0.169E-02    0.351E-02
RMM:   6    -0.248998836517E+03    0.40545E-04   -0.27315E-05  4798   0.131E-02    0.211E-02
RMM:   7    -0.248998829653E+03    0.68643E-05   -0.69868E-06  4131   0.779E-03
 105 F= -.24899883E+03 E0= -.24900630E+03  d E =-.113947E-02  mag=    18.0000
 trial-energy change:   -0.001139  1 .order   -0.001256   -0.001439   -0.001074
 step:   0.7084(harm=  0.7084)  dis= 0.02387  next Energy=  -249.000526 (dE=-0.284E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248961785860E+03    0.37051E-01   -0.25146E+00  8844   0.880E+00    0.936E-01
RMM:   2    -0.248998102396E+03   -0.36317E-01   -0.34394E-01  8895   0.157E+00    0.437E-01
RMM:   3    -0.249000309055E+03   -0.22067E-02   -0.15620E-02  7312   0.288E-01    0.225E-01
RMM:   4    -0.249000068587E+03    0.24047E-03   -0.95709E-04  8575   0.656E-02    0.174E-01
RMM:   5    -0.248999796435E+03    0.27215E-03   -0.43394E-04  6978   0.473E-02    0.105E-01
RMM:   6    -0.248999600949E+03    0.19549E-03   -0.24646E-04  6888   0.356E-02    0.437E-02
RMM:   7    -0.248999602225E+03   -0.12768E-05   -0.48765E-05  5713   0.172E-02
 106 F= -.24899960E+03 E0= -.24900692E+03  d E =-.191204E-02  mag=    18.0000
 curvature:  -3.29 expect dE=-0.261E-01 dE for cont linesearch -0.457E-05
 trial: gam= 0.61984 g(F)=  0.796E-02 g(S)=  0.000E+00 ort =-0.322E-03 (trialstep = 0.285E+00)
 search vector abs. value=  0.361E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248992666079E+03    0.69349E-02   -0.37106E-01  9724   0.440E+00    0.429E-01
RMM:   2    -0.249000926432E+03   -0.82604E-02   -0.78877E-02  8814   0.767E-01    0.204E-01
RMM:   3    -0.249001422686E+03   -0.49625E-03   -0.27050E-03  7183   0.139E-01    0.102E-01
RMM:   4    -0.249001366729E+03    0.55956E-04   -0.23676E-04  8385   0.336E-02    0.813E-02
RMM:   5    -0.249001311881E+03    0.54848E-04   -0.90634E-05  6063   0.225E-02    0.450E-02
RMM:   6    -0.249001312493E+03   -0.61195E-06   -0.43745E-05  5386   0.165E-02
 107 F= -.24900131E+03 E0= -.24900845E+03  d E =-.171027E-02  mag=    18.0000
 trial-energy change:   -0.001710  1 .order   -0.001785   -0.002216   -0.001354
 step:   0.7346(harm=  0.7346)  dis= 0.01542  next Energy=  -249.002453 (dE=-0.285E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248980864680E+03    0.20447E-01   -0.91814E-01  9688   0.694E+00    0.669E-01
RMM:   2    -0.249001124369E+03   -0.20260E-01   -0.19396E-01  8891   0.120E+00    0.319E-01
RMM:   3    -0.249002353943E+03   -0.12296E-02   -0.64262E-03  7270   0.214E-01    0.157E-01
RMM:   4    -0.249002221298E+03    0.13264E-03   -0.56531E-04  8739   0.519E-02    0.125E-01
RMM:   5    -0.249002009272E+03    0.21203E-03   -0.20670E-04  6975   0.345E-02    0.568E-02
RMM:   6    -0.249001969174E+03    0.40098E-04   -0.73454E-05  6178   0.219E-02    0.148E-02
RMM:   7    -0.249002037239E+03   -0.68065E-04   -0.83221E-06  4354   0.817E-03    0.114E-02
RMM:   8    -0.249002111940E+03   -0.74701E-04   -0.29232E-06  4057   0.451E-03    0.894E-03
RMM:   9    -0.249002227693E+03   -0.11575E-03   -0.36707E-06  3898   0.389E-03    0.630E-03
RMM:  10    -0.249002339603E+03   -0.11191E-03   -0.34164E-06  3547   0.310E-03    0.484E-03
RMM:  11    -0.249002446524E+03   -0.10692E-03   -0.34172E-06  3408   0.291E-03    0.397E-03
RMM:  12    -0.249002548047E+03   -0.10152E-03   -0.37998E-06  3118   0.282E-03    0.337E-03
RMM:  13    -0.249002667107E+03   -0.11906E-03   -0.56741E-06  3289   0.308E-03    0.212E-03
RMM:  14    -0.249002759254E+03   -0.92147E-04   -0.45983E-06  2966   0.276E-03    0.148E-03
RMM:  15    -0.249002832625E+03   -0.73371E-04   -0.39803E-06  2952   0.263E-03    0.108E-03
RMM:  16    -0.249002870248E+03   -0.37624E-04   -0.19444E-06  2499   0.217E-03    0.114E-03
RMM:  17    -0.249002876149E+03   -0.59004E-05   -0.74719E-07  2173   0.182E-03
 108 F= -.24900288E+03 E0= -.24900968E+03  d E =-.327392E-02  mag=    18.0000
 curvature:  -1.71 expect dE=-0.117E-01 dE for cont linesearch -0.121E-04
 trial: gam= 0.88006 g(F)=  0.684E-02 g(S)=  0.000E+00 ort =-0.506E-03 (trialstep = 0.375E+00)
 search vector abs. value=  0.339E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248991556240E+03    0.11314E-01   -0.61166E-01  9716   0.532E+00    0.492E-01
RMM:   2    -0.249003464481E+03   -0.11908E-01   -0.11645E-01  8791   0.919E-01    0.235E-01
RMM:   3    -0.249004442727E+03   -0.97825E-03   -0.48049E-03  7268   0.170E-01    0.129E-01
RMM:   4    -0.249004405544E+03    0.37183E-04   -0.33086E-04  8264   0.390E-02    0.103E-01
RMM:   5    -0.249004366873E+03    0.38672E-04   -0.14309E-04  6565   0.284E-02    0.465E-02
RMM:   6    -0.249004347382E+03    0.19490E-04   -0.61898E-05  5638   0.188E-02    0.115E-02
RMM:   7    -0.249004337002E+03    0.10380E-04   -0.52694E-06  4193   0.694E-03    0.814E-03
RMM:   8    -0.249004332017E+03    0.49844E-05   -0.15354E-06  3796   0.391E-03
 109 F= -.24900433E+03 E0= -.24901061E+03  d E =-.145587E-02  mag=    18.0000
 trial-energy change:   -0.001456  1 .order   -0.001398   -0.002398   -0.000398
 step:   0.4375(harm=  0.4501)  dis= 0.01018  next Energy=  -249.004365 (dE=-0.149E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249004021292E+03    0.31571E-03   -0.16877E-02  9864   0.880E-01    0.816E-02
RMM:   2    -0.249004337233E+03   -0.31594E-03   -0.31724E-03  8425   0.152E-01    0.392E-02
RMM:   3    -0.249004384170E+03   -0.46936E-04   -0.13759E-04  6019   0.287E-02    0.219E-02
RMM:   4    -0.249004387167E+03   -0.29975E-05   -0.86832E-06  4132   0.783E-03
 110 F= -.24900439E+03 E0= -.24901048E+03  d E =-.151102E-02  mag=    18.0000
 curvature:  -1.16 expect dE=-0.441E-02 dE for cont linesearch -0.982E-06
 trial: gam= 0.38387 g(F)=  0.380E-02 g(S)=  0.000E+00 ort = 0.169E-03 (trialstep = 0.388E+00)
 search vector abs. value=  0.892E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249001369248E+03    0.30149E-02   -0.20101E-01  9528   0.317E+00    0.298E-01
RMM:   2    -0.249005311209E+03   -0.39420E-02   -0.38411E-02  8790   0.566E-01    0.139E-01
RMM:   3    -0.249005641511E+03   -0.33030E-03   -0.16838E-03  7111   0.108E-01    0.765E-02
RMM:   4    -0.249005625361E+03    0.16150E-04   -0.11478E-04  7307   0.242E-02    0.587E-02
RMM:   5    -0.249005591489E+03    0.33872E-04   -0.42718E-05  5480   0.165E-02    0.308E-02
RMM:   6    -0.249005550353E+03    0.41136E-04   -0.40876E-05  5566   0.144E-02    0.136E-02
RMM:   7    -0.249005536900E+03    0.13454E-04   -0.11464E-05  4332   0.793E-03    0.158E-02
RMM:   8    -0.249005552013E+03   -0.15113E-04   -0.77460E-06  4197   0.777E-03    0.123E-02
RMM:   9    -0.249005579118E+03   -0.27105E-04   -0.19515E-05  4599   0.779E-03    0.757E-03
RMM:  10    -0.249005601809E+03   -0.22691E-04   -0.94957E-06  4217   0.542E-03    0.653E-03
RMM:  11    -0.249005620599E+03   -0.18790E-04   -0.78562E-06  4000   0.465E-03    0.486E-03
RMM:  12    -0.249005635475E+03   -0.14876E-04   -0.63209E-06  3776   0.390E-03    0.518E-03
RMM:  13    -0.249005644399E+03   -0.89234E-05   -0.43232E-06  3568   0.333E-03
 111 F= -.24900564E+03 E0= -.24901178E+03  d E =-.125723E-02  mag=    18.0000
 trial-energy change:   -0.001257  1 .order   -0.001229   -0.001498   -0.000960
 step:   1.0796(harm=  1.0796)  dis= 0.00988  next Energy=  -249.006472 (dE=-0.208E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248992998362E+03    0.12637E-01   -0.64163E-01  9516   0.565E+00    0.533E-01
RMM:   2    -0.249005588831E+03   -0.12590E-01   -0.12172E-01  8817   0.101E+00    0.247E-01
RMM:   3    -0.249006517364E+03   -0.92853E-03   -0.54934E-03  7208   0.193E-01    0.135E-01
RMM:   4    -0.249006449077E+03    0.68286E-04   -0.35542E-04  8324   0.419E-02    0.104E-01
RMM:   5    -0.249006350638E+03    0.98439E-04   -0.11979E-04  6722   0.264E-02    0.540E-02
RMM:   6    -0.249006297188E+03    0.53451E-04   -0.84018E-05  6559   0.225E-02    0.149E-02
RMM:   7    -0.249006292885E+03    0.43028E-05   -0.14019E-05  4500   0.942E-03
 112 F= -.24900629E+03 E0= -.24901191E+03  d E =-.190572E-02  mag=    18.0000
 curvature:  -1.25 expect dE=-0.220E-02 dE for cont linesearch -0.375E-06
 trial: gam= 0.49275 g(F)=  0.177E-02 g(S)=  0.000E+00 ort = 0.518E-04 (trialstep = 0.526E+00)
 search vector abs. value=  0.399E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249004386409E+03    0.19108E-02   -0.17712E-01  8976   0.239E+00    0.242E-01
RMM:   2    -0.249006769250E+03   -0.23828E-02   -0.23131E-02  8634   0.443E-01    0.122E-01
RMM:   3    -0.249006855215E+03   -0.85966E-04   -0.11311E-03  7350   0.842E-02    0.715E-02
RMM:   4    -0.249006778398E+03    0.76817E-04   -0.91054E-05  7069   0.211E-02    0.594E-02
RMM:   5    -0.249006558801E+03    0.21960E-03   -0.12939E-04  6724   0.220E-02    0.537E-02
RMM:   6    -0.249006465709E+03    0.93092E-04   -0.51956E-05  5782   0.140E-02    0.582E-02
RMM:   7    -0.249006622147E+03   -0.15644E-03   -0.20751E-04  6572   0.280E-02    0.469E-02
RMM:   8    -0.249006785062E+03   -0.16292E-03   -0.25927E-04  6684   0.301E-02    0.226E-02
RMM:   9    -0.249006874460E+03   -0.89398E-04   -0.35661E-05  5206   0.126E-02    0.109E-02
RMM:  10    -0.249006910393E+03   -0.35933E-04   -0.79906E-06  4103   0.617E-03    0.762E-03
RMM:  11    -0.249006937870E+03   -0.27478E-04   -0.33076E-06  3734   0.437E-03    0.491E-03
RMM:  12    -0.249006967741E+03   -0.29870E-04   -0.20026E-06  3192   0.292E-03    0.385E-03
RMM:  13    -0.249006988730E+03   -0.20989E-04   -0.13951E-06  2932   0.242E-03    0.306E-03
RMM:  14    -0.249007018374E+03   -0.29644E-04   -0.18445E-06  2955   0.245E-03    0.205E-03
RMM:  15    -0.249007049478E+03   -0.31105E-04   -0.22811E-06  2764   0.234E-03    0.141E-03
RMM:  16    -0.249007068443E+03   -0.18965E-04   -0.16241E-06  2683   0.217E-03    0.157E-03
RMM:  17    -0.249007081919E+03   -0.13476E-04   -0.13541E-06  2550   0.206E-03    0.147E-03
RMM:  18    -0.249007091604E+03   -0.96857E-05   -0.98082E-07  2266   0.191E-03
 113 F= -.24900709E+03 E0= -.24901287E+03  d E =-.798720E-03  mag=    18.0000
 trial-energy change:   -0.000799  1 .order   -0.000631   -0.000944   -0.000318
 step:   0.6185(harm=  0.7932)  dis= 0.00379  next Energy=  -249.007120 (dE=-0.828E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249007061021E+03    0.20898E-04   -0.54570E-03  9052   0.420E-01    0.421E-02
RMM:   2    -0.249007141876E+03   -0.80854E-04   -0.71329E-04  8269   0.778E-02    0.210E-02
RMM:   3    -0.249007150516E+03   -0.86401E-05   -0.30295E-05  4365   0.148E-02
 114 F= -.24900715E+03 E0= -.24901296E+03  d E =-.857631E-03  mag=    18.0000
 curvature:  -0.50 expect dE=-0.488E-03 dE for cont linesearch -0.185E-04
 ZBRENT: increasing intervall
 opt :   0.8032  next Energy=  -249.007180 (dE=-0.887E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249006876914E+03    0.26496E-03   -0.21848E-02  9028   0.841E-01    0.818E-02
RMM:   2    -0.249007168024E+03   -0.29111E-03   -0.27843E-03  8431   0.153E-01    0.446E-02
RMM:   3    -0.249007186735E+03   -0.18711E-04   -0.13922E-04  6176   0.292E-02    0.278E-02
RMM:   4    -0.249007181990E+03    0.47444E-05   -0.10421E-05  4148   0.873E-03
 115 F= -.24900718E+03 E0= -.24901315E+03  d E =-.889105E-03  mag=    18.0000
 curvature:  -0.81 expect dE=-0.118E-02 dE for cont linesearch -0.339E-06
 trial: gam= 0.83089 g(F)=  0.146E-02 g(S)=  0.000E+00 ort =-0.409E-04 (trialstep = 0.560E+00)
 search vector abs. value=  0.414E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249005479214E+03    0.17075E-02   -0.15940E-01  8732   0.219E+00    0.212E-01
RMM:   2    -0.249007482351E+03   -0.20031E-02   -0.19458E-02  8748   0.407E-01    0.104E-01
RMM:   3    -0.249007565636E+03   -0.83285E-04   -0.81529E-04  7483   0.755E-02    0.584E-02
RMM:   4    -0.249007548800E+03    0.16836E-04   -0.60688E-05  6267   0.179E-02    0.440E-02
RMM:   5    -0.249007532468E+03    0.16332E-04   -0.50026E-05  5824   0.159E-02    0.187E-02
RMM:   6    -0.249007537339E+03   -0.48710E-05   -0.13648E-05  4252   0.976E-03
 116 F= -.24900754E+03 E0= -.24901411E+03  d E =-.355349E-03  mag=    18.0000
 trial-energy change:   -0.000355  1 .order   -0.000412   -0.000797   -0.000028
 step:   0.5984(harm=  0.5800)  dis= 0.00356  next Energy=  -249.007538 (dE=-0.356E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249007530602E+03    0.18657E-05   -0.75615E-04  8712   0.149E-01    0.168E-02
RMM:   2    -0.249007543600E+03   -0.12998E-04   -0.92493E-05  7493   0.285E-02    0.826E-03
RMM:   3    -0.249007547425E+03   -0.38248E-05   -0.37064E-06  3655   0.626E-03
 117 F= -.24900755E+03 E0= -.24901411E+03  d E =-.365435E-03  mag=    18.0000
 curvature:  -0.15 expect dE=-0.204E-03 dE for cont linesearch -0.319E-06
 trial: gam= 0.87170 g(F)=  0.133E-02 g(S)=  0.000E+00 ort =-0.930E-04 (trialstep = 0.544E+00)
 search vector abs. value=  0.432E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249005569891E+03    0.19737E-02   -0.14431E-01  9264   0.239E+00    0.235E-01
RMM:   2    -0.249007966751E+03   -0.23969E-02   -0.23019E-02  8603   0.430E-01    0.107E-01
RMM:   3    -0.249008116915E+03   -0.15016E-03   -0.91077E-04  7183   0.779E-02    0.545E-02
RMM:   4    -0.249008107184E+03    0.97307E-05   -0.54816E-05  6081   0.178E-02
 118 F= -.24900811E+03 E0= -.24901460E+03  d E =-.559760E-03  mag=    18.0000
 trial-energy change:   -0.000560  1 .order   -0.000554   -0.000681   -0.000427
 step:   1.4564(harm=  1.4564)  dis= 0.01065  next Energy=  -249.008459 (dE=-0.912E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249001581223E+03    0.65357E-02   -0.40586E-01  9328   0.403E+00    0.379E-01
RMM:   2    -0.249008143897E+03   -0.65627E-02   -0.62585E-02  8666   0.709E-01    0.183E-01
RMM:   3    -0.249008502414E+03   -0.35852E-03   -0.25229E-03  7249   0.130E-01    0.944E-02
RMM:   4    -0.249008472020E+03    0.30394E-04   -0.17481E-04  7833   0.304E-02    0.734E-02
RMM:   5    -0.249008439657E+03    0.32363E-04   -0.90639E-05  6319   0.232E-02    0.357E-02
RMM:   6    -0.249008434578E+03    0.50791E-05   -0.34874E-05  4821   0.149E-02
 119 F= -.24900843E+03 E0= -.24901477E+03  d E =-.887153E-03  mag=    18.0000
 curvature:  -2.51 expect dE=-0.394E-02 dE for cont linesearch -0.292E-05
 trial: gam= 0.95769 g(F)=  0.157E-02 g(S)=  0.000E+00 ort = 0.709E-04 (trialstep = 0.554E+00)
